id_x,frame_number,frame_timestamp,number_of_faces,eyes_closed,yawning,alert,driving_log_id,id_y,session_id,heart_rate,timestamp,Heart Rate Z-Score,Cluster
2526f3cf-7952-4aa4-8b12-d45b43c8ee46,83,2025-02-25 09:28:32.132828+02:00,1,False,False,False,222,5f15d592-1b18-423f-9ed6-03561db8fa4a,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,140,2025-02-25 09:28:32.355054+02:00,1.1011356011545157,2
c0d6fe94-4370-47ae-9289-76df29c9f233,84,2025-02-25 09:28:32.419121+02:00,1,False,False,False,222,5f15d592-1b18-423f-9ed6-03561db8fa4a,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,140,2025-02-25 09:28:32.355054+02:00,1.1011356011545157,2
47f87642-6be9-4c41-893e-978a17b6cc8d,85,2025-02-25 09:28:32.650903+02:00,1,False,False,False,222,5f15d592-1b18-423f-9ed6-03561db8fa4a,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,140,2025-02-25 09:28:32.355054+02:00,1.1011356011545157,2
79953087-3c90-415a-be61-df89d42e6487,86,2025-02-25 09:28:32.874225+02:00,1,False,False,False,222,5f15d592-1b18-423f-9ed6-03561db8fa4a,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,140,2025-02-25 09:28:32.355054+02:00,1.1011356011545157,2
5ac1d1e2-aa83-432b-9fb5-fb62f1f6bc6a,87,2025-02-25 09:28:33.090240+02:00,1,False,False,False,222,5f15d592-1b18-423f-9ed6-03561db8fa4a,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,140,2025-02-25 09:28:32.355054+02:00,1.1011356011545157,2
4ffcead4-d705-4679-825f-f069c5827ddb,88,2025-02-25 09:28:33.285532+02:00,1,False,False,False,222,5f15d592-1b18-423f-9ed6-03561db8fa4a,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,140,2025-02-25 09:28:32.355054+02:00,1.1011356011545157,2
6f5d34f7-d7a9-46f4-b180-697b9a7d4d8d,89,2025-02-25 09:28:33.485658+02:00,1,False,False,False,222,45115f5d-095c-4747-b4b2-b962081c4cfb,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,150,2025-02-25 09:28:34.350305+02:00,1.4380030890794153,2
922b38f4-79fd-458e-aa0e-34dc072e6dad,90,2025-02-25 09:28:33.843414+02:00,1,False,False,False,222,45115f5d-095c-4747-b4b2-b962081c4cfb,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,150,2025-02-25 09:28:34.350305+02:00,1.4380030890794153,2
eb7d31bc-f4a5-4117-ab0b-4400e312b39b,91,2025-02-25 09:28:34.148339+02:00,1,False,True,False,222,45115f5d-095c-4747-b4b2-b962081c4cfb,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,150,2025-02-25 09:28:34.350305+02:00,1.4380030890794153,2
5a3fd6cb-29bd-4108-8f10-7e662fd33a59,92,2025-02-25 09:28:34.454876+02:00,1,False,False,False,222,45115f5d-095c-4747-b4b2-b962081c4cfb,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,150,2025-02-25 09:28:34.350305+02:00,1.4380030890794153,2
41ef7096-a9bd-41d1-9da0-5791e5a49278,93,2025-02-25 09:28:34.689878+02:00,1,False,False,False,222,45115f5d-095c-4747-b4b2-b962081c4cfb,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,150,2025-02-25 09:28:34.350305+02:00,1.4380030890794153,2
90a8e328-6e37-4598-b88c-d102958ab637,94,2025-02-25 09:28:34.930210+02:00,1,False,False,False,222,45115f5d-095c-4747-b4b2-b962081c4cfb,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,150,2025-02-25 09:28:34.350305+02:00,1.4380030890794153,2
6f784141-8b0b-46b9-a510-00796f29fcce,95,2025-02-25 09:28:35.179745+02:00,1,False,False,False,222,45115f5d-095c-4747-b4b2-b962081c4cfb,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,150,2025-02-25 09:28:34.350305+02:00,1.4380030890794153,2
0f4d764f-b22f-4a2d-a047-9f3ff313755d,96,2025-02-25 09:28:35.445408+02:00,1,False,False,False,222,45115f5d-095c-4747-b4b2-b962081c4cfb,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,150,2025-02-25 09:28:34.350305+02:00,1.4380030890794153,2
7717a7f1-5630-43da-a9a5-94a19e8865e8,97,2025-02-25 09:28:35.766293+02:00,1,False,False,False,222,9a842ced-b850-42e1-b9df-bdf557d4a39d,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,65,2025-02-25 09:28:36.602350+02:00,-1.4253705582822316,1
528d44f3-7fd2-435c-82fd-7488bb243125,98,2025-02-25 09:28:36.089979+02:00,1,False,False,False,222,9a842ced-b850-42e1-b9df-bdf557d4a39d,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,65,2025-02-25 09:28:36.602350+02:00,-1.4253705582822316,1
41eac3b1-fdce-4aa5-9ecc-b64efe6450f0,99,2025-02-25 09:28:36.468281+02:00,1,False,False,False,222,9a842ced-b850-42e1-b9df-bdf557d4a39d,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,65,2025-02-25 09:28:36.602350+02:00,-1.4253705582822316,1
e5530efe-f24d-41e7-81d6-fdb94ac2ebe5,100,2025-02-25 09:28:36.916477+02:00,1,True,False,False,222,9a842ced-b850-42e1-b9df-bdf557d4a39d,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,65,2025-02-25 09:28:36.602350+02:00,-1.4253705582822316,1
e483005d-74f1-4511-b7f2-b9078fbf5ca9,101,2025-02-25 09:28:37.150804+02:00,1,False,False,False,222,9a842ced-b850-42e1-b9df-bdf557d4a39d,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,65,2025-02-25 09:28:36.602350+02:00,-1.4253705582822316,1
6063ec97-4810-4a8e-96eb-4038a144c953,102,2025-02-25 09:28:37.621607+02:00,1,True,True,False,222,88ff0863-2c81-4df1-bf1b-990f0a5b2782,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,75,2025-02-25 09:28:38.468993+02:00,-1.088503070357332,1
4352a487-84ec-4f60-ac2c-f94f949180b4,103,2025-02-25 09:28:37.961788+02:00,1,True,False,False,222,88ff0863-2c81-4df1-bf1b-990f0a5b2782,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,75,2025-02-25 09:28:38.468993+02:00,-1.088503070357332,1
8da39e24-e825-4872-a700-e859daec9982,104,2025-02-25 09:28:38.171297+02:00,1,True,False,False,222,88ff0863-2c81-4df1-bf1b-990f0a5b2782,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,75,2025-02-25 09:28:38.468993+02:00,-1.088503070357332,1
c5cb47e5-0966-47db-b944-56375b565cb3,105,2025-02-25 09:28:38.441373+02:00,1,True,False,False,222,88ff0863-2c81-4df1-bf1b-990f0a5b2782,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,75,2025-02-25 09:28:38.468993+02:00,-1.088503070357332,1
e74a81fb-a5bb-4d48-bbd2-075d4faaa102,106,2025-02-25 09:28:38.991381+02:00,1,True,False,True,222,88ff0863-2c81-4df1-bf1b-990f0a5b2782,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,75,2025-02-25 09:28:38.468993+02:00,-1.088503070357332,1
4c4e7ff9-515c-4d17-8d2b-da970a8f22f8,107,2025-02-25 09:28:39.433256+02:00,1,True,False,True,222,88ff0863-2c81-4df1-bf1b-990f0a5b2782,9406fc31-b9a0-41ab-b69e-7203d3b9edd3,75,2025-02-25 09:28:38.468993+02:00,-1.088503070357332,1
